baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DGC
0.3270032230548955	-1.7300799098484652	2.425148858670087	-0.7133912228370234	0.47560370286383513	NA	(AGly)Aac
0.09059671538327513	0.3157589513115323	2.431436037466055	0.12986520987844025	0.8966730696388131	NA	(AGly)Aac)-IVa
0.18499501645634064	-0.7764465439506352	2.4279385278949217	-0.3197966237735978	0.7491225071653803	NA	(AGly)Aac3
57.159722431589465	-7.788541733367343	1.5834542568697079	-4.918703334546791	8.711938863442894e-7	4.641360532420438e-6	(AGly)Aac6-Aph2
3.773721738494045	-4.664676056417596	1.7991849739117063	-2.592660634707208	0.009523669462386293	0.027762394942239286	(AGly)Aac6-Ii
0.40915273102317234	1.2620376218874474	1.2182528059078437	1.0359406649976688	0.30022982474881854	NA	(AGly)Aac6-Im
7.44706411476562	3.838237813209524	0.5687382146709947	6.748689843937916	1.4918610860358346e-11	1.8439403023402915e-10	(AGly)AadA
0.4211796903939375	-1.7457030229121195	2.423047813992968	-0.7204575216513601	0.47124334472683643	NA	(AGly)AadA4
0.4211796903939375	-1.7457030229121195	2.423047813992968	-0.7204575216513601	0.47124334472683643	NA	(AGly)AadA5
0.230384573017195	1.1452528911255044	1.624986338620675	0.7047769349849555	0.48094906448103575	NA	(AGly)AadA9
0.0544235441785701	-0.7713064890725283	2.4316762252907695	-0.3171912777904051	0.7510984677978887	NA	(AGly)AadD
95.050161340945	1.069719319992385	0.7848314752939223	1.3629923794681795	0.17288491230869554	0.3198888497208798	(AGly)Ant6-Ia
63.42788001516428	8.86175145060313	0.7549606169217365	11.73803143101144	8.135814814077466e-32	8.37988925849979e-30	(AGly)Ant6-Ib
1.726437143603432	3.2173032458663857	0.8601137734127309	3.740555430359959	1.8361404561060616e-4	7.092092511709662e-4	(AGly)Aph2-Ib
0.4657257973192579	1.660214113392237	2.4168634621830947	0.6869292119185771	0.4921273375801178	NA	(AGly)Aph2''Ic
0.36939177317332633	1.6739628573118976	1.8707487378653525	0.8948090266905643	0.37088918415372485	NA	(AGly)Aph3-Ia
0.01624880030155393	-0.4723218325952465	2.433829327123855	-0.19406530578436512	0.8461247471214334	NA	(AGly)Aph3-IIb
111.55960436512507	-0.8448677960190007	0.8975847591315642	-0.9412679832447596	0.34656754569805537	0.4838332509415894	(AGly)Aph3-III
0.36939177317332633	1.6739628573118976	1.8707487378653525	0.8948090266905643	0.37088918415372485	NA	(AGly)Aph3''Ia
0.046344728079529045	0.2161360576125893	2.431964515180407	0.08887303094410322	0.9291828169088749	NA	(AGly)Aph4-Ia
8.226769032405784	6.096799180110668	0.967510238906977	6.301534531560503	2.947131030824992e-10	2.7595863288634017e-9	(AGly)ApmA
0.10882444099221628	0.31575895330478865	2.4314360374803377	0.129865210697463	0.8966730689908148	NA	(AGly)NpmA
2.1965546547920254	3.547323278507995	1.4130703609364605	2.510365638238379	0.012060620965342508	0.033879380711734866	(AGly)RmtF
0.7996188068281324	2.3018027044106626	1.5457225578797946	1.489143502937521	0.13644958431593152	0.2658799507709057	(AGly)Sat-2A
19.550418540449186	1.615935416285673	0.7291386125144165	2.216225267117811	0.026676078248238616	0.07167746242352811	(AGly)Sat4A
0.4854760007762766	1.172410401572148	2.2643467343250694	0.5177698202310022	0.6046188773708883	NA	(AGly)Spc
49.76405709407129	-4.591023362298105	0.9938276414217078	-4.619536799892659	3.845976659724247e-6	1.8283181351612192e-5	(AGly)StrA
51.87513077999428	-3.893815760922469	1.0483498003448948	-3.7142333213984964	2.0382067866833226e-4	7.680559720550569e-4	(AGly)StrB
2.1359146493009873	-3.7402216072902417	2.0945434461080508	-1.7856977921561317	0.07414820305329879	0.16971699809977278	(Bla)-ACT/MIR
4.446442326239301	-4.612869010555741	2.103932608836927	-2.1924984627267965	0.028343533974567944	0.07422162710289402	(Bla)-CEPA
1873.788647460099	-5.127500170835918	0.9798574710626564	-5.2329040929546	1.668673312630045e-7	9.915770261590074e-7	(Bla)-cfxA
1.5011997897787563	-3.3618833758265354	1.753800837977612	-1.9169128575073993	0.05524900334914592	0.13164425755162942	(Bla)-CMY
0.21605570094698456	-1.0254339266599108	2.4296290594900687	-0.42205369690265776	0.6729858239598578	NA	(Bla)-CTX-M
1.3581695644374232	-3.0090647845724594	2.3403568321437005	-1.2857290577421228	0.198537636434452	0.35667517243166086	(Bla)-DHA/MOR
0.1544534564332141	0.5209593995200155	2.430444734950299	0.21434735463370608	0.8302761924032995	NA	(Bla)-OXAc
0.7930708910419734	-2.5706150354807042	2.2845882142779743	-1.125198414057794	0.2605049650472285	0.4259049428549926	(Bla)-OXAd
0.20867521084144983	-1.4786101647802448	2.426736578551295	-0.6092998217643139	0.5423257252135135	NA	(Bla)-OXY/CTX-M
8.344338383946738	1.0899688357228698	0.9102180613035524	1.1974810015985518	0.23111912823646794	0.39239456387400323	(Bla)-TEM
5.177770902521726	-5.04903350954232	1.8481356752013798	-2.7319604168087706	0.006295870452611013	0.01888761135783304	(Bla)ACC-3
23.338206827208534	5.1015258240936765	0.9258692138964846	5.509985371069963	3.5886352218728075e-8	2.333656891547306e-7	(Bla)ACI-1
23.338206827208534	5.1015258240936765	0.9258692138964846	5.509985371069963	3.5886352218728075e-8	2.333656891547306e-7	(Bla)ACI1
0.17975041182900167	-1.1522623422747835	2.428729916444312	-0.4744300033005352	0.6351933018211702	NA	(Bla)AmpC
6.355507797494147	1.2257075973969827	0.7227632493028052	1.6958632008189813	0.08991179010610695	0.19987584994810825	(Bla)AmpC1_Ecoli
11.24881143054433	-0.6437476686891419	0.5353716526767623	-1.2024313679488239	0.22919644206132497	0.39239456387400323	(Bla)AmpC2_Ecoli
0.3711408273474809	-0.993093060109778	2.222915930336634	-0.44675241495047724	0.6550538323194353	NA	(Bla)AmpH
9.583571519311533	-0.5039958059406539	0.6601011619295378	-0.7635129810519143	0.4451575236759976	0.5682861309150568	(Bla)AMPH_Ecoli
0.26628534588316394	-0.9540300995612999	2.4301697216099836	-0.3925775599447665	0.6946315161748982	NA	(Bla)MECA
0.21605570094698456	-1.0254339266599108	2.4296290594900687	-0.42205369690265776	0.6729858239598578	NA	(Bla)OXA-347
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	(Bla)OXA-50
0.021493404928892894	-0.014584871008916988	2.4333211407794963	-0.005993812639232992	0.9952176580697301	NA	(Bla)OXA-60
0.4595122112680549	1.9486285634932792	1.6196630603926605	1.2031073691468066	0.22893477408684704	NA	(Bla)OXA-61
0.2642952975956921	-1.435711227526922	2.4269746533556926	-0.5915641622139788	0.554142478023817	NA	(Bla)OXA-85
19.97533916918956	-0.4988019978465535	0.5089786075337996	-0.9800058204085319	0.3270832455994494	0.4742141995222615	(Bla)Penicillin_Binding_Protein_Ecoli
0.08397311784158012	0.06173873374481208	2.4328507482091175	0.02537711521771712	0.9797541646395564	NA	(Bla)ROB-1
0.4955450769245133	-1.9230226325130866	1.9158078873484874	-1.0037659022140182	0.3154914633139506	NA	(Flq)OqxA
0.6193167440597869	-2.3108315455310726	2.29770667735776	-1.0057121599996417	0.3145540520402305	0.4742141995222615	(Flq)OqxBgb
0.15262135320046877	-0.6336666699582106	2.4327624706816517	-0.26047206728762934	0.7944996589517636	NA	(Flq)QepA
0.15262135320046877	-0.6336666699582106	2.4327624706816517	-0.26047206728762934	0.7944996589517636	NA	(Flq)QepA2
0.03249760060310786	-0.6183455814505575	2.432859064515851	-0.25416416037795053	0.7993687374779878	NA	(Flq)QnrB
0.046344728079529045	0.2161360576125893	2.431964515180407	0.08887303094410322	0.9291828169088749	NA	(Flq)QnrS
0.43910700433171507	-1.7923888208450756	2.2425013599525196	-0.7992810407406066	0.4241274697961249	NA	(Gly)VanA-D
1.238871179374645	-2.9555823332887803	2.3291908206321934	-1.2689309553807062	0.2044656906005647	0.36520172482991037	(Gly)VanA-G
0.2441166709799278	0.3573759040045287	1.6997057150958697	0.21025751742228588	0.8334666903070642	NA	(Gly)VanB
0.08397311784158012	0.06173873374481208	2.4328507482091175	0.02537711521771712	0.9797541646395564	NA	(Gly)VanH-B
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	(Gly)VanH-D
0.08485990616898775	0.06173873374481212	2.4328507482091175	0.025377115217717138	0.9797541646395564	NA	(Gly)VanR-B
0.25549494330731576	1.2228154826803885	1.9317626748771932	0.6330050262298011	0.5267303607235923	NA	(Gly)VanS-B
0.46132347093335235	-2.162007297814626	1.855677259913611	-1.1650772170993116	0.24398773806550497	NA	(Gly)VanS-D
0.05805467701631589	0.061738733744811994	2.4328507482091175	0.025377115217717086	0.9797541646395564	NA	(Gly)VanW-B
0.05805467701631589	0.061738733744811994	2.4328507482091175	0.025377115217717086	0.9797541646395564	NA	(Gly)VanX-B
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	(Gly)VanX-D
0.4686195834629148	1.339225331419617	1.5198382621212763	0.8811630584628306	0.3782295707471976	NA	(Gly)VanY-B
0.3624154971894084	-1.0254339182504981	2.42962905956512	-0.4220536934284284	0.6729858264956767	NA	(Gly)VanY-D
0.02081200270915483	-0.513497534689455	2.4335463975017646	-0.21100790813629133	0.8328811004874385	NA	(MLS)Erm35
269.0512289795578	0.23664462550606397	0.888043606442585	0.2664786095967055	0.7898706310876792	0.8504182055961425	(MLS)ErmB
0.2716695569817591	0.06173862366300397	2.432850746784478	0.025377069984504598	0.979754200718819	NA	(MLS)ErmC
546.6908898815326	-3.325127387011057	0.8527078568641817	-3.8994919071569893	9.639475901497e-5	3.919207965213912e-4	(MLS)ErmF
176.57078396779167	-3.7506182864185944	1.1579253706259665	-3.2390846435906626	0.0011991398112083862	0.004117046685148792	(MLS)ErmG
40.750677291025625	8.54358326220474	0.697022429165643	12.257257305811045	1.5361150974266021e-34	2.3732978255241002e-32	(MLS)ErmQ
0.3370692955826281	-0.633666736070004	2.432762469982614	-0.26047209453807985	0.7944996379342547	NA	(MLS)ErmT
1.7606335950557428	3.8833033468772977	1.210242414584366	3.2086987698335974	0.001333371081655551	0.004527600705841376	(MLS)ErmX
7.315949699598125	5.6761914166049054	1.3277449029113435	4.2750617262086505	1.9108434659236332e-5	8.088364807813734e-5	(MLS)LnuA
41.4936850499949	0.8373735932837253	1.1690390823224055	0.7162922146453857	0.4738109330321757	0.5913609615982075	(MLS)LnuB
133.29096644953606	5.136054136424273	0.8833346475867077	5.814392258309013	6.085456508996953e-9	4.27365013927286e-8	(MLS)LnuC
0.15620063100939327	0.7887150116183158	2.4285494320486922	0.32476794633451883	0.7453567057328894	NA	(MLS)LnuF
0.46860445749733837	-2.274597956640808	1.5811405058883992	-1.4385805361192578	0.15026940427111607	NA	(MLS)LsaA
0.31208371984772787	-0.28454991949421493	2.4305554095549433	-0.11707197390999557	0.90680301856665	NA	(MLS)LsaC
309.39421167867874	4.503910459064322	0.7624540661350887	5.907123666996533	3.4813241994096724e-9	2.5516662029656888e-8	(MLS)MefA
0.44560892097924765	2.165105445328059	1.2443377333901646	1.7399660777217512	0.08186497461887997	NA	(MLS)MefB
0.4087540288186194	-1.9050478648416493	2.4239027513460965	-0.7859423666166867	0.43190125249265326	NA	(MLS)MphA
0.035645462926597725	-0.6421631585876245	2.432709315797578	-0.2639703619407104	0.7918027567070152	NA	(MLS)MphD
25.821122674350033	-5.169834277423164	1.3694563060865739	-3.7750998366619952	1.5994359207834944e-4	6.336226916949997e-4	(MLS)MsrC
15.806838120497252	1.3449900803341588	1.2434617609751792	1.0816497318577425	0.27940819743687767	0.44503676808244946	(MLS)MsrD
3.499498001831735	4.388278148250048	1.7707711036482896	2.478173570377873	0.013205688638672722	0.03676178188603488	(MLS)VatE
0.15060529840162673	0.4124868220533456	2.430953124333564	0.16968110899564431	0.8652609314566034	NA	(Phe)Cat-pC194
0.2686097903665214	-1.0254338545912745	2.4296290601390114	-0.4220536671275261	0.6729858456925467	NA	(Phe)CatA/Cat-pC
0.4578640596014063	-1.4290292073717257	2.4270123487676565	-0.588801786730641	0.5559942471385827	NA	(Phe)CatA1
0.04586020811135729	0.06173873374481231	2.4328507482091175	0.025377115217717218	0.9797541646395563	NA	(Phe)CatA3
0.15060529840162673	0.4124868220533456	2.430953124333564	0.16968110899564431	0.8652609314566034	NA	(Phe)CatA9
0.08175080576372387	-0.6336666667619855	2.432762470715556	-0.26047206597017386	0.7944996599678801	NA	(Phe)CatB3
0.16350161152744774	-1.0254338937561975	2.4296290597863925	-0.4220536833084929	0.6729858338821566	NA	(Phe)CatB4
0.01624880030155393	-0.4723218325952465	2.433829327123855	-0.19406530578436512	0.8461247471214334	NA	(Phe)CatB7
0.8828637936984116	-2.424056536161336	1.6766471080374454	-1.445776230753024	0.14823997498860753	0.2827540263671588	(Phe)CatS/P/D
2.299562411534657	4.487772594599025	0.8152806433527602	5.504573953998844	3.700620960706084e-8	2.333656891547306e-7	(Phe)CmlA1
2.299562411534657	4.487772594599025	0.8152806433527602	5.504573953998844	3.700620960706084e-8	2.333656891547306e-7	(Phe)CmlA5
8.073820699861411	6.172773138027787	0.8462860756600672	7.293955691298933	3.009844592161689e-13	4.65020989488981e-12	(Phe)Cmr
0.4657257973192579	1.660214113392237	2.4168634621830947	0.6869292119185771	0.4921273375801178	NA	(Phe)FexA
2.0582555804779377	4.039279088369034	1.1561659271919158	3.493684594372708	4.7640349887761866e-4	0.0017117288506184206	(Phe)FloR
3.7966950495209226	3.139763726032301	0.8594467143398906	3.653238384236349	2.5895361395208933e-4	9.640562254360917e-4	(Sul)SulI
195.10341395695022	-6.949970960248023	0.9676948244665582	-7.181986287959321	6.870581402028156e-13	1.0109569777270001e-11	(Sul)SulII
2.38292255648684	4.549098492860666	0.878553836755729	5.1779393618714415	2.243501219145799e-7	1.3080035409736827e-6	(Sul)SulIII
185.18857395514962	-1.256463537446733	0.7533594831148763	-1.667814059035533	0.09535264410767832	0.2060417274774308	(Tet)Tet-32
1.3457150675110285	3.5805034355336343	1.145439141635408	3.1258783687289995	0.0017727485651113243	0.005827439432121268	(Tet)Tet-33
0.2716695569817591	0.06173862366300397	2.432850746784478	0.025377069984504598	0.979754200718819	NA	(Tet)Tet-39
664.204262343527	3.9591023117135036	0.8351335536683185	4.740681648250359	2.130003889420534e-6	1.0969520030515751e-5	(Tet)Tet-40
388.3351736183159	8.690995049248265	0.7735187998146169	11.235661048356118	2.7244692986267157e-29	2.1046525331891377e-27	(Tet)Tet-44
9.984725824964531	3.8324943854741704	0.8271639547310613	4.633294721746238	3.5989160936544255e-6	1.7651826554590753e-5	(Tet)TetA
138.43603303021385	9.97324735146815	0.712129764834303	14.004817441928868	1.4565351835198594e-44	4.5006937170763654e-42	(Tet)TetA-P
3.338251779247365	2.2467314144133343	0.8801971236963168	2.552532102102728	0.010694305387854429	0.030597595970805726	(Tet)TetB
90.98873384005205	8.20237472765271	0.8062507061594004	10.173479123788889	2.60436526702976e-24	1.6094977350243914e-22	(Tet)TetB-P
0.18811919563961277	0.7868204723487064	2.4140610681824786	0.32593229836604565	0.7444755783002348	NA	(Tet)TetC
0.7076276152598132	-1.5380707739259296	1.6660003221969097	-0.9232115705102129	0.35589696026652606	0.4887651587660291	(Tet)TetD
0.37803410256149367	1.7528449731604006	1.5719286754688753	1.115091925298431	0.26481103136395173	NA	(Tet)TetG
434.98847093272764	9.101794493228551	1.0290365476770216	8.84496718194822	9.155521450906822e-19	3.143395698144676e-17	(Tet)TetL
47.19973951455831	0.8302243650869641	0.5987195463356539	1.386666545577458	0.1655434663194741	0.30815018730552707	(Tet)TetM
628.3981327123115	1.877315003952931	0.6676026415561176	2.8120245294073283	0.004923074880307534	0.015212301380150279	(Tet)TetO
5600.3487624139	-1.9296974195407626	0.73133404781397	-2.638599180919881	0.008324934464889829	0.024734661054336127	(Tet)TetQ
3.9809038270059216	2.647282946108536	0.6970969696351866	3.797582060203109	1.4611441257933653e-4	5.863552400911038e-4	(Tet)TetR
0.06735361304025018	0.28113593090071887	2.431616025443744	0.11561690988996282	0.9079561606297779	NA	(Tet)TetR(G)
1.4745340259444706	1.5421709776302983	1.5981511722764623	0.9649719027728623	0.33455888509984794	0.4742141995222615	(Tet)TetS
2213.652366097922	1.4859742570865124	0.7210493329424089	2.060849638432713	0.03931738715727268	0.0995825625540759	(Tet)TetW
728.1726442051964	-4.860853618277742	0.8020195330629815	-6.060767123356366	1.3547385778608788e-9	1.0733697963051579e-8	(Tet)TetX
6.171650853628921	5.729304605017631	0.9225896099257995	6.2100250678938576	5.297614981338494e-10	4.547119525648874e-9	(Tet)TetZ
0.52038409580866	1.9283168656402458	2.228485202868876	0.8653038679179006	0.38687202842253016	NA	(Tmt)DfrA1
0.5321097518799748	2.3074046971038418	1.410974104946154	1.635327458537517	0.10198042035861654	0.21732379235043112	(Tmt)DfrA12
0.08397311784158012	0.06173873374481208	2.4328507482091175	0.02537711521771712	0.9797541646395564	NA	(Tmt)DfrA5/14/30
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	(Tmt)DfrA7/17/32
0.03817474387701618	-0.6336666667619855	2.4327624707155557	-0.2604720659701739	0.79449965996788	NA	(Tmt)DfrG
9.209546483241859	-0.20127349295730396	0.5030865589981385	-0.40007726177007386	0.6890996112529268	0.7714919560766464	Bac1
0.6903873914668102	-1.1522626338168123	2.4287299137200637	-0.4744301238715761	0.6351932158591276	0.7269433470387793	Bac10
0.8718017793638334	-0.3707463221542043	0.8735980632751947	-0.42439004588018914	0.6712813789858174	0.7570290003891151	Bac100
11.498256288493055	-0.6712890000411511	0.6523337177474767	-1.029057646075888	0.3034525871396184	0.46446124408706674	Bac101
9.951427767104269	-0.2563434912942143	0.6683071309261706	-0.3835713842211466	0.7012961526667788	0.7769624731411785	Bac102
12.593124389827913	-0.6849044060642344	0.5709096403950152	-1.1996721680690934	0.23026668626703028	0.39239456387400323	Bac105
0.9155892252917369	-1.3997918941547798	0.8974162827843898	-1.5598022021749844	0.11880663091351043	0.24474165968183148	Bac107
1.243063266094776	-0.4771732507233039	0.8287762710885597	-0.5757564102270432	0.5647798405396474	0.6712191181798116	Bac108
5.275612024614249	-0.5857727067278036	0.5273616526408968	-1.110760905337729	0.26667127841473187	0.431421073456294	Bac11
2.0874446968984808	-2.576413767094385	1.6124448076163427	-1.5978306698776659	0.11008066699184163	0.2299786364739951	Bac110
0.19511443650434535	-0.35753964167943664	2.397317604086038	-0.1491415409748123	0.88144194746877	NA	Bac111
4.1796192714639275	-0.14983143037991845	0.5834996941912465	-0.25678064936707584	0.797348108891427	0.8554880751647603	Bac113
11.671688281785187	-0.30247599281864435	0.5787460152949918	-0.5226403030428982	0.6012245882619274	0.7090778540951739	Bac114
1.3659171547716171	-0.13572423891517965	1.3104778985234196	-0.10356850662503113	0.9175117812948932	0.9265069948369999	Bac115
6.099745868042438	0.10723968466411414	0.5929869609060692	0.18084661507607958	0.8564879727750742	0.8910935474326529	Bac118
7.839589137010812	-0.6075937391685787	0.6173213427470577	-0.984242236733317	0.3249964232071697	0.4742141995222615	Bac119
31.643072186884815	-0.9709600577471709	0.6382111611710849	-1.5213774324559113	0.1281651488034292	0.25884333974025897	Bac12
23.190714964663584	-0.7007015535881969	0.48388394489496084	-1.4480777074352027	0.1475953193417457	0.2827540263671588	Bac122
13.140406739777557	-0.6415071151652618	0.5133850044967775	-1.2495634066952739	0.21145907759142557	0.3727580945490532	Bac123
28.531948862827832	-0.36794998649604943	0.4634323338282769	-0.7939670144647091	0.42721463447101654	0.5546610170232946	Bac124
0.0544235441785701	-0.7713064890725283	2.4316762252907695	-0.3171912777904051	0.7510984677978887	NA	Bac125
3.1428498786283448	-0.643764864110445	0.7240302457227493	-0.889140844479251	0.37392739012316323	0.5090024825905614	Bac128
0.49156165444144323	-1.3542661909520224	1.1280366678405276	-1.2005515685448243	0.22992519749125953	NA	Bac129
19.634031751743457	-0.40482878871290295	0.5050402064851154	-0.801577346743054	0.42279748585579907	0.551242291685409	Bac13
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	Bac131
6.890173906436204	0.25994265928816773	0.6755994383975629	0.3847585485043018	0.7004163127100088	0.7769624731411785	Bac132
1.094705518397774	-1.0766052057365096	1.14653570090638	-0.9390071367907797	0.3477270801465588	0.4838332509415894	Bac133
9.624385973181093	-0.09402721633897713	0.47483430517426295	-0.19802111034178416	0.8430285471028257	0.8830366815416039	Bac135
7.092879977932496	-0.6364092327985811	0.6632327751574549	-0.9595563678943554	0.33727853749587344	0.4758861556448626	Bac136
32.409190224327936	-0.3342916300449207	0.4283577301029032	-0.7804029355665293	0.4351537405165099	0.5620447814022782	Bac137
27.13276052594245	-0.5898608675848235	0.5918984706608014	-0.9965575125178089	0.3189793377649943	0.4742141995222615	Bac138
0.09172041622271458	0.41248682957930904	2.4309531244322056	0.16968111208464912	0.865260929027161	NA	Bac139
