baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	DGC
3.7176590613796514	-0.14178895037267006	0.5745822941857139	-0.24676874280230024	0.8050872021286963	0.8602956403375992	Bac140
42.93192661205462	-0.9171039914738619	0.4765001260906118	-1.9246668390166686	0.05427105163400721	0.13101371058522052	Bac141
14.593253274044983	-0.48004077482463026	0.48760970085218097	-0.9844774908819026	0.3248807935018512	0.4742141995222615	Bac146
0.3810693102413317	-1.1501845199435063	1.5647111712467467	-0.7350778476433133	0.46229208469089905	NA	Bac147
0.5168197074116297	-1.5968319549114467	2.2592368627699417	-0.706801478510601	0.4796898556458308	NA	Bac149
0.8860336612234111	0.19731156470535677	1.172667567429922	0.16825873775787525	0.8663797335043146	0.8941330684664262	Bac15
0.11877897267319873	0.38496426463457617	2.4310876100534005	0.15835063411232644	0.8741805111598329	NA	Bac151
0.951666605497483	-2.4869832314184865	1.8739956032941607	-1.3271019564009645	0.18447495825972865	0.3353103653073891	Bac153
0.4078055148738162	-1.6046985530640852	2.301144225820343	-0.697348099722876	0.48558497320321853	NA	Bac154
0.893473563679977	0.6384359097656861	0.9114683143601745	0.7004477278114165	0.483647738726662	0.6001893625162191	Bac155
0.3206367467112238	-1.4562899377993326	1.265253158095046	-1.1509870008875616	0.24973758340262084	NA	Bac156
7.978698194452142	-0.8822343024332484	0.584243171549468	-1.510046407720059	0.13103158292502498	0.26291402028462807	Bac157
0.30524270640093754	-1.025433904417069	2.4296290596902783	-0.4220536877130488	0.6729858306672979	NA	Bac158
3.184168856678826	-0.7406821475301762	0.7599268809464526	-0.9746755458994846	0.3297212268012099	0.4742141995222615	Bac159
0.1343048951832607	-0.6336666678552071	2.432762470703754	-0.26047206642081205	0.7944996596203155	NA	Bac16
1.092657859765332	-2.7415609525548428	1.6260655519855904	-1.6860088753538378	0.09179408989281232	0.20260266983485006	Bac160
0.048746400904661785	-0.7451799360280721	2.431906979232546	-0.3064179437748206	0.759286447854913	NA	Bac164
6.0400398079803015	-0.6144251105934416	0.5181497173150201	-1.185806129119026	0.2356988704909877	0.3958203857701913	Bac167
24.25625813737114	0.2251383108465043	0.5926756679189914	0.3798676460550711	0.7040436649822976	0.7769624731411785	Bac168
0.1881503029431516	-0.19890610905666056	1.999325825194709	-0.09948659020462042	0.9207519345438222	NA	Bac170
11.273878514176786	-0.4990474623349365	0.4389368589621739	-1.136945900407837	0.25556090220395394	0.4222904747648223	Bac171
18.276973772020842	-0.6117073429528463	0.4554464972944343	-1.3430937477545106	0.17924161982748507	0.32967655075412433	Bac173
0.4155732861458468	-1.1125451902876198	1.436115972549731	-0.7746903533928167	0.4385226525668952	NA	Bac175
0.19738766595919457	-0.3965561744195203	1.9975810159406029	-0.1985181933824063	0.8426396517444111	NA	Bac176
0.4268529545906243	1.6054929540582132	1.6720000443215868	0.9602230331935435	0.33694297686872116	NA	Bac177
27.18491773040461	-0.20805375346051716	0.5179040804507238	-0.4017225608252618	0.687888218967281	0.7714919560766464	Bac178
7.5387272970419374	-4.144617374751971	0.9247448440968865	-4.481903739403531	7.398011384726559e-6	3.361743408647804e-5	Bac179
0.2606082026092556	-0.9261873977849608	2.43038761191424	-0.38108628979369685	0.7031392203742353	NA	Bac18
5.029696765997617	-0.7640791203341238	0.5364527622111254	-1.4243176177987769	0.15435454980510316	0.2908265603035175	Bac180
0.012425661575318074	-0.11149184531663209	2.4339512870296374	-0.045806933733951304	0.9634641322932642	NA	Bac181
0.12330667138964074	-1.0786825542247844	1.6608972348896085	-0.6494577337871714	0.5160425573295326	NA	Bac182
13.54038040687691	-1.5414865304020495	0.7110131865769648	-2.1680139827268716	0.03015762267755241	0.07766982342010456	Bac183
10.877531717561018	-1.0729236959303676	0.6309707919087639	-1.7004332208225392	0.08904946748191535	0.1993933728399409	Bac186
12.806690362042259	-0.550830351130996	0.5086267306886477	-1.082975624158029	0.2788192427553184	0.44503676808244946	Bac187
0.0	0.0	0.0	0.0	1.0	NA	Bac188
16.0097259013284	-0.5050536531319723	0.49363917104370353	-1.023123128709853	0.30624963265822547	0.46616323394774223	Bac19
0.3047489798470283	-1.208627888164209	2.293245976473446	-0.5270380502412729	0.5981671652987117	NA	Bac190
8.7931477426891	-0.21028098833690814	0.6191431921754403	-0.3396322385425227	0.7341334969481504	0.8015803906607013	Bac191
0.2686097903665214	-1.0254338545912745	2.4296290601390114	-0.4220536671275261	0.6729858456925467	NA	Bac195
0.08485990616898775	0.06173873374481212	2.4328507482091175	0.025377115217717138	0.9797541646395564	NA	Bac196
10.463292935325686	-0.5884948368098813	0.5720853774135676	-1.0286835847308349	0.30362838610222487	0.46446124408706674	Bac197
0.8055159024711992	-2.754133909841097	1.9386943062915147	-1.4206127809336886	0.15542936081105832	0.2910768029734365	Bac198
0.7306897462927797	-1.3438764649771333	1.7315158707351705	-0.7761271425173525	0.43767391894822755	0.5620447814022782	Bac199
16.951721015009685	-0.3111314132050871	0.532280881635262	-0.584524870119768	0.5588672378559263	0.6693409941762838	Bac203
6.032142825239676	-0.5779958248986056	0.6173900283975615	-0.9361923554204402	0.3491741584465192	0.4838332509415894	Bac204
0.6554145723884008	-1.1982241561775695	1.897799403248376	-0.631375557462303	0.527794993949019	0.642081311536405	Bac205
7.451764397756641	-0.4587626424687461	0.5642984524816401	-0.8129787357226047	0.41623024993874425	0.5449794374197965	Bac206
2.421287227318664	0.0072004650981055615	0.5624310691242292	0.01280239569502717	0.9897854451642741	0.9929279099464549	Bac207
0.3692014302558303	-1.2605029617963064	1.287950457444117	-0.9786890128504795	0.3277336624935205	NA	Bac208
0.40291468554978205	-1.429029110433652	2.42701234944114	-0.5888017466259329	0.5559942740448331	NA	Bac209
0.0	0.0	0.0	0.0	1.0	NA	Bac21
3.9844998181814226	-1.068425380756467	0.6791765389425275	-1.5731187982729746	0.11569131294394469	0.23992359529985843	Bac210
0.3366361595466644	-0.42585113682434195	1.522533199940316	-0.2796990810059416	0.7797083834504875	NA	Bac211
0.012425661575318074	-0.11149184531663209	2.4339512870296374	-0.045806933733951304	0.9634641322932642	NA	Bac212
1.6377917849544343	-2.151635120258444	1.3978914941746117	-1.5392003808771166	0.12375538467877892	0.2525205639153444	Bac214
1.4255229004334002	-0.1904151991725731	0.8830995609554584	-0.215621440199286	0.8292828420408497	0.8715931911245665	Bac215
0.37324038813272575	-0.19242921743632022	1.8973160830628233	-0.1014218027002033	0.9192156296595627	NA	Bac216
0.15262135320046877	-0.6336666699582106	2.4327624706816517	-0.26047206728762934	0.7944996589517636	NA	Bac219
0.8110280438822286	-0.3675233742389965	1.1301717837426806	-0.32519248801443695	0.7450353936869405	0.8106194952438894	Bac22
0.22811060200614774	-0.633666658703775	2.432762470793487	-0.2604720626494595	0.7944996625290541	NA	Bac221
1.0370493194060262	-0.14855068173963934	0.9659066370863856	-0.1537940376802212	0.8777721351482317	0.8981178468900781	Bac222
0.030248393038616938	-0.3110774795576745	2.4325697056118423	-0.1278801914041892	0.8982437872944821	NA	Bac223
12.463599608557724	-0.9530651434126878	0.49211296119182774	-1.9366796214927957	0.05278451831853176	0.1284284737041442	Bac226
2.5872209965851645	-0.3668247234367911	0.6343444239874396	-0.5782737414651798	0.563079319700315	0.6712191181798116	Bac227
65.89909973617658	-1.1879449364066874	0.6023557353575715	-1.9721650623970526	0.04859076660909246	0.11916307049372675	Bac228
16.689963118983815	-0.4131201958440724	0.533080307884601	-0.7749680296453624	0.4383585511907736	0.5620447814022782	Bac229
1.1677563872879222	-0.45181310260602214	0.9204151716768654	-0.4908796774643371	0.6235115515157332	0.7260300413815133	Bac23
0.15262135320046877	-0.6336666699582106	2.4327624706816517	-0.26047206728762934	0.7944996589517636	NA	Bac233
3.4420113920689612	0.7745473048063454	0.7458823745474469	1.0384308990761317	0.2990694903862562	0.4620623626467658	Bac234
0.5824685795412156	-1.1001654131326772	1.3219574518301944	-0.8322245255394147	0.4052822228889538	0.5374772827153936	Bac235
3.8456438164237623	-0.8576081963148989	0.7506004450667585	-1.14256286677078	0.25322013032422397	0.42067215199024305	Bac238
1.683517753759128	-0.1854186438346767	0.7896633505348878	-0.2348072044993366	0.8143583756793892	0.861769650975792	Bac239
9.78083517003355	0.1034175255562111	0.6291546432700678	0.16437536726851845	0.8694356538765953	0.8941330684664262	Bac24
0.06574539223263898	0.061738733744812084	2.4328507482091175	0.025377115217717124	0.9797541646395564	NA	Bac240
0.22866185968551875	1.2101986576079857	1.9003718435436354	0.6368220312880034	0.5242407738326825	NA	Bac241
7.6178807391275996	-0.8667749899977122	0.6578465286926293	-1.3175945333637265	0.1876394165741385	0.3390677176690573	Bac242
3.973616052975635	-0.42098606657520093	0.6047747927800905	-0.6961038581650687	0.4863637905150036	0.6011456450765444	Bac243
0.4519887133708771	-1.8051794861422206	2.2856337306296095	-0.7897938597733937	0.4296481655801128	NA	Bac246
35.2821514307722	-0.07464030505252857	0.4595830688522307	-0.1624087354630716	0.8709839922601756	0.8941330684664262	Bac25
132.53455338450485	-9.946003610566896	1.21562028946271	-8.181834160536193	2.7955562197419063e-16	6.1701919421446365e-15	Bac250
0.408662160784236	-1.1944583702472098	1.7024833036294085	-0.7015977000777777	0.48293008634661455	NA	Bac251
5.329519331578511	-0.7103594289852985	0.6342272216630886	-1.1200393245855544	0.26269700474271196	0.42722828666051577	Bac252
0.38556433588350736	-0.3238975057185752	1.094272168121646	-0.2959935518368852	0.7672350057689348	NA	Bac253
6.4359334694154615	-0.37408911811672924	0.5232143034609763	-0.7149825905794077	0.47461980089435424	0.5913609615982075	Bac254
2.3923434374724097	-0.9630060458555649	0.6264225101375424	-1.5373107292139288	0.1242172353240529	0.2525205639153444	Bac255
0.40291468554978205	-1.429029110433652	2.42701234944114	-0.5888017466259329	0.5559942740448331	NA	Bac256
5.686381649902966	-1.1798437236644888	0.6158333502956486	-1.9158490248994646	0.05538431547479555	0.13164425755162942	Bac259
0.03249760060310786	-0.6183455814505575	2.432859064515851	-0.25416416037795053	0.7993687374779878	NA	Bac26
17.021899582995992	-0.19916879450236907	0.5217802896763167	-0.3817100769098086	0.7026764247702901	0.7769624731411785	Bac262
5.03496608731582	-0.006358847411794335	0.7174059863755097	-0.008863666504820525	0.9929279099464549	0.9929279099464549	Bac266
0.18669288496532155	-0.954096544313955	2.3731719520832715	-0.4020343083342142	0.6876587772367331	NA	Bac268
0.537495769518176	-0.7293426913221299	1.423500046611062	-0.5123587407380013	0.608399961420223	0.7148121219728095	Bac269
2.0773108736038868	-0.4321833850234811	0.7171976249461391	-0.6026001341763194	0.5467747310895226	0.6599741871354002	Bac27
1.0396681379503658	-0.7807553235606463	0.8061290388375608	-0.9685240029145911	0.332782737358872	0.4742141995222615	Bac270
3.6742871532512598	-0.4417665005258392	0.7157815168826659	-0.6171806481533604	0.5371155785283097	0.650857701040187	Bac271
0.531916741195458	-1.6870996407523797	1.8132393797037825	-0.9304340395629344	0.3521464010494099	0.48577338359048067	Bac274
14.689647920912414	-0.29583325202884136	0.4938527321910202	-0.5990313159073792	0.5491520017882324	0.6602644690761238	Bac275
9.977610625474654	-0.5363112836875764	0.5353262795700735	-1.0018400070295335	0.3164208714166833	0.4742141995222615	Bac276
0.34922245978205757	-0.00281698998774298	1.123446992542536	-0.002507452515732577	0.9979993444472105	NA	Bac28
1.9135926322875818	0.6063773356876582	0.7972506194833293	0.7605855936250391	0.4469046272244621	0.5682861309150568	Bac281
0.4955450769245133	-1.9230226325130866	1.9158078873484874	-1.0037659022140182	0.3154914633139506	NA	Bac282
0.30524270640093754	-1.025433904417069	2.4296290596902783	-0.4220536877130488	0.6729858306672979	NA	Bac283
2.6271938669651758	-3.584021132466939	1.9261134105501236	-1.8607529093747885	0.0627790783133946	0.14585515187096942	Bac284
0.13731574245746955	-0.7343162914220535	2.042401174514028	-0.35953577611743087	0.7191943190275814	NA	Bac285
13.759201561973896	-0.37672095337711564	0.57316742198396	-0.6572616288503189	0.5110127044625901	0.6265989114243664	Bac287
9.046955710416173	0.08944856918604306	0.47033960407821873	0.19017868878243033	0.849169110244194	0.8864636995454591	Bac289
5.646138547722777	-1.4427911688518014	0.6566924465884665	-2.1970576581886045	0.028016328597207252	0.07399184219262428	Bac29
0.05189426322815165	-0.7675450361101376	2.4317091997427553	-0.3156401415890248	0.7522756655195817	NA	Bac290
0.012425661575318074	-0.11149184531663209	2.4339512870296374	-0.045806933733951304	0.9634641322932642	NA	Bac293
4.504650142449918	-0.7151576563831704	0.5849944287060413	-1.2225033629209756	0.2215173329400946	0.3845441341488159	Bac294
3.076738721920578	-0.7136117189572478	0.6635029708388832	-1.0755215128200721	0.28214130593694037	0.4462153899659272	Bac296
0.08748421352966695	-0.32793732739107717	2.4301742045482926	-0.13494395865831862	0.8926561834099124	NA	Bac3
38.093817215963085	-0.2994156959652115	0.6249842323372108	-0.47907719982871744	0.6318837092406699	0.7260300413815133	Bac30
0.3370692955826281	-0.633666736070004	2.432762469982614	-0.26047209453807985	0.7944996379342547	NA	Bac303
6.314467332685707	-0.36090793013572464	0.8363610695157476	-0.43152167561396665	0.6660890954429762	0.7539250201167753	Bac304
0.8014582642965095	0.0833533374294627	0.9782284904631625	0.0852084541005316	0.9320956696270475	0.9381679541197319	Bac305
0.6257538434583351	-1.5220753141069447	2.048171946952368	-0.7431384441974012	0.4573978664318906	0.5767607602656015	Bac307
0.47592606423179507	-2.0852063559101284	2.3208713419736586	-0.8984584014626499	0.36894121301831595	NA	Bac31
5.209555042795836	-0.6034292433513041	0.6240065391033113	-0.9670239100673905	0.3335320810232912	0.4742141995222615	Bac311
4.471858387610767	-0.519461939338934	0.6277870524424759	-0.8274492717202578	0.4079824633824634	0.5387460734409453	Bac313
0.07817105380795705	0.20058630463353133	2.4320499829516953	0.0824762262451887	0.9342680226232103	NA	Bac32
8.926430673602878	-0.4103279780168778	0.6146693610420677	-0.6675588601345548	0.5044152258104804	0.6209733257985595	Bac35
0.45974592066483244	1.028417596602645	1.6755355203421223	0.6137844194390195	0.5393577943621388	NA	Bac37
4.2816478966669935	-0.30684181104756014	0.6975142612221205	-0.4399075805417083	0.6600040453014069	0.7497840073460835	Bac38
0.8080042373531255	-2.18126739922335	2.0331758212206235	-1.0728375659680132	0.2833440026174	0.4462153899659272	Bac39
7.19149470136142	-0.2203236187625968	0.6147444960348921	-0.358398684630259	0.720044975879781	0.7917932297041007	Bac4
4.055272827588291	-0.8909151759306992	0.5946801030214629	-1.4981418941110003	0.13409638844866276	0.2656140001963897	Bac41
0.7260215254517133	-2.223708976427379	2.2453763968645992	-0.9903502056637471	0.32200297492490704	0.4742141995222615	Bac43
3.8265881979902243	-0.14019309691022555	0.5750681809074919	-0.24378517463614918	0.8073972029058374	0.8602956403375992	Bac44
9.229579208312858	0.7985182114263744	0.3356324687318178	2.3791447068382965	0.01735286233074499	0.04787530768035895	Bac46
8.538374124604681	-0.6657449577555126	0.6221201296711396	-1.0701228364165511	0.28456402123353153	0.4462153899659272	Bac48
0.3112538022517927	-1.9694924356421573	1.8829152902753834	-1.0459803719338385	0.29557009467608525	NA	Bac5
0.7728092086519514	-2.2337100138951214	1.8772781414399573	-1.189866309412075	0.23409894210815643	0.39528182028098546	Bac50
7.759524079100695	-0.08084148983146809	0.5892580096848282	-0.13719200842888354	0.8908790275332474	0.9055316431176759	Bac53
0.0979996060652778	-0.7922335369706266	2.43149425814645	-0.32582167706805665	0.7445592769947011	NA	Bac55
1.6297677449109207	0.362556735873647	1.0492250617871623	0.3455471557799984	0.729683065635164	0.7995463378768287	Bac56
1.774067094240777	0.35798939048247513	1.1281238909957183	0.3173316276162738	0.75099198118315	0.8142334111775206	Bac57
1.2730649767545492	-1.9304776060836828	1.3543127469239344	-1.4254296952224648	0.15403302929716534	0.2908265603035175	Bac60
5.910362776882553	0.38202822444590184	0.7877551341927521	0.484958088959183	0.6277060754831916	0.7260300413815133	Bac61
0.09749280180932357	-1.047146273988393	2.4294696924825456	-0.4310184552738215	0.6664549514491571	NA	Bac62
8.127363089604689	-0.32745957929053215	0.6481778345426504	-0.505200211793088	0.6134182215823607	0.7179781457157176	Bac63
6.062013440986795	-1.176748275247826	0.5923873538717935	-1.9864507024950804	0.0469833015290716	0.11614272137986499	Bac64
0.017822731463298862	-0.48692213353115416	2.433728141596496	-0.2000725246213158	0.8414238610866068	NA	Bac67
0.44181317182760493	-1.5201006976465956	1.8068579653503511	-0.8412950695611798	0.4001826520713966	NA	Bac69
0.5214740136031897	-2.149054550207891	1.3885061497271731	-1.547745791857067	0.12168351240112654	NA	Bac7
0.1688701535020227	-0.792233543962785	2.4314942580512904	-0.3258216799564712	0.7445592748092189	NA	Bac70
5.208981877257308	-1.3087763289429173	0.571093393890925	-2.291702798426845	0.021922798832911185	0.059948184419199614	Bac71
10.260669772142219	-0.7970942077686067	0.47730924316044976	-1.6699743807405376	0.09492443250893218	0.2060417274774308	Bac72
7.2095330664985635	-0.45916564787997144	0.6108908897316002	-0.7516328293612458	0.4522718950166516	0.5727541621317432	Bac73
1.1890281413137005	-0.7087431542619518	0.8034190980672032	-0.882158708906703	0.3776909875852474	0.5118706805431642	Bac75
0.046344728079529045	0.2161360576125893	2.431964515180407	0.08887303094410322	0.9291828169088749	NA	Bac76
33.89021575055357	-0.48874569578026844	0.5198818620350216	-0.9401091506965178	0.3471615755086482	0.4838332509415894	Bac78
9.418655554145834	-0.27157941763793947	0.5599774082325292	-0.4849828111729229	0.6276885384880126	0.7260300413815133	Bac79
0.691961322628555	-1.1629618602454583	2.428657478937937	-0.478849681493179	0.6320455700052656	0.7260300413815133	Bac8
9.393258236940783	-0.4457690685512682	0.691023346064974	-0.6450853955798976	0.5188718475372075	0.6337209521304235	Bac80
3.344927925325737	-1.5460724595017348	0.6922703640900082	-2.233336193055227	0.025526782474834118	0.06919101565547144	Bac81
6.646533155033839	-4.2066732058228835	0.9542366174976916	-4.408417292614596	1.0412877023635e-5	4.531801408877767e-5	Bac83
0.01624880030155393	-0.4723218325952465	2.433829327123855	-0.19406530578436512	0.8461247471214334	NA	Bac84
9.510097129693326	-0.45759414751064953	0.5419997790240486	-0.8442699890664458	0.39851855225529165	0.5307854855469186	Bac87
1.7272420944735043	-0.7670703135073099	0.8952718827547651	-0.8568015239650139	0.39155458332600485	0.5237678192542662	Bac89
6.636508398268379	-0.8737364113093139	0.5872799029368095	-1.4877682804060242	0.13681201350347574	0.2658799507709057	Bac9
0.49672039237266913	-1.4290290566594448	2.427012349809666	-0.5888017243799826	0.5559942889696428	NA	Bac90
15.172101906670665	-0.6661408159887239	0.6252047363106567	-1.065476278890067	0.2866604544961407	0.4462153899659272	Bac92
0.7647073804998819	-0.7105229279727794	0.9598855511421746	-0.7402162967525902	0.4591687605997993	0.5767607602656015	Bac93
3.6837996457075857	-0.09030440977677838	0.6488795334730653	-0.13916976128593966	0.8893160029359729	0.9055316431176759	Bac94
4.394091890588244	-0.3415357794218183	0.6516192899874313	-0.5241339301487007	0.6001853905298467	0.7090778540951739	Bac96
0.021493404928892894	-0.014584871008916988	2.4333211407794963	-0.005993812639232992	0.9952176580697301	NA	Bac97
4.354904107779252	-1.387237899825207	0.6711399321444705	-2.0669875735044005	0.03873532489876939	0.09891913548528712	Bac99
118.80781974342791	-9.275700186987839	1.3208863686476673	-7.022330161893007	2.181981643960935e-12	3.0646923999269496e-11	MOB1
323.457278597213	-6.067949633812554	0.6037600352638482	-10.05026712501898	9.161873152951319e-24	4.0443125775170825e-22	MOB10
0.0534681943898966	-0.7784998868900309	2.4316133902363823	-0.3201577561695987	0.7488487447644112	NA	MOB100
0.06641666710731882	-0.22054665511736898	2.4305057759098707	-0.09074105369480406	0.92769834904143	NA	MOB101
0.5878885357270149	-1.9236925468755228	1.9387936916460424	-0.9922110615298636	0.32109457765801147	0.4742141995222615	MOB102
15.120556669334599	-1.5936255961177217	0.9836600839812011	-1.6200978590772803	0.10521125725591259	0.2226731403566917	MOB103
0.0534681943898966	-0.7784998868900309	2.4316133902363823	-0.3201577561695987	0.7488487447644112	NA	MOB106
14.657437968072244	-3.779606692815311	0.8541881194851461	-4.424794265569315	9.6534236242803e-6	4.2612969998608757e-5	MOB11
70.47471649501075	-8.942962421390805	1.3624830776151777	-6.563723666237469	5.2480418097641826e-11	5.591879031783215e-10	MOB110
